127,5,115,821,171,0,0
8,8,125,8,675,0,1
4,8,88,8,930,0,1
104,8,110,1099,235,0,0
0,8,125,8,0,0,1
53,8,105,532,159,0,0
4,8,119,8,945,0,1
4,8,92,8,885,0,1
0,8,112,8,0,0,1
53,5,101,548,139,0,0
124,8,116,1077,219,0,0
8,8,82,8,758,0,1
8,8,109,8,810,0,1
37,5,117,996,204,0,0
68,8,120,528,238,0,0
4,8,117,8,1500,0,1
47,6,123,1054,253,5,0
121,6,131,1016,217,0,0
64,8,128,1123,152,0,0
103,6,99,1137,223,0,0
8,8,91,8,765,0,1
89,7,107,959,198,8,0
0,8,123,8,0,0,1
58,6,97,1091,203,4,0
70,7,107,828,159,0,0
6,8,128,8,697.5,0,1
76,5,109,925,207,10,0
8,8,116,8,795,0,1
120,6,98,686,212,0,0
48,7,91,1124,174,0,0
10,8,102,8,855,0,1
84,7,109,785,237,0,0
35,5,119,1080,245,0,0
112,6,100,948,139,0,0
38,6,106,1081,239,0,0
42,8,121,963,224,10,0
0,8,115,8,0,0,1
80,7,128,624,181,0,0
0,8,124,8,0,0,1
49,5,132,890,245,8,0
93,5,101,1103,227,0,0
128,6,101,595,247,0,0
35,8,128,977,186,0,0
34,7,114,699,145,7,0
4,8,120,8,1440,0,1
103,6,112,737,238,4,0
57,8,123,556,217,7,0
90,8,138,910,243,0,0
63,5,97,816,189,0,0
0,8,92,8,0,0,1
85,7,135,1075,204,0,0
124,7,116,933,186,8,0
47,6,130,525,199,0,0
111,8,134,707,153,0,0
0,8,112,8,0,0,1
100,5,113,953,190,0,0
8,8,101,8,840,0,1
8,8,105,8,817.5,0,1
0,8,118,8,0,0,1
38,7,102,1052,243,0,0
93,8,134,850,210,0,0
55,8,137,967,145,0,0
4,8,114,8,945,0,1
8,8,136,8,1087.5,0,1
53,8,123,730,171,0,0
4,8,94,8,975,0,1
56,8,92,1069,153,3,0
125,6,113,968,161,6,0
42,7,92,658,250,0,0
111,6,125,569,181,0,0
6,8,123,8,750,0,1
0,8,121,8,0,0,1
64,5,122,783,147,0,0
8,8,92,8,683,0,1
124,7,124,1121,155,0,0
42,6,126,983,165,9,0
84,8,95,569,242,7,0
0,8,139,8,0,0,1
54,7,96,702,190,1,0
34,7,110,1122,178,0,0
33,6,111,662,213,7,0
49,8,104,743,247,9,0
0,8,136,8,0,0,1
8,8,109,8,802.5,0,1
77,6,130,945,234,6,0
8,8,84,8,705,0,1
120,5,103,577,148,0,0
4,8,91,8,915,0,1
8,8,126,8,712.5,0,1
120,7,112,532,240,3,0
4,8,105,8,1500,0,1
58,7,126,860,197,0,0
33,5,111,627,219,0,0
0,8,107,8,0,0,1
87,6,102,635,229,10,0
4,8,104,8,1590,0,1
97,6,121,662,213,0,0
8,8,115,8,795,0,1
4,8,90,8,960,0,1
124,8,103,657,162,0,0
33,7,103,751,247,0,0
8,8,80,8,795,0,1
124,5,115,1078,194,0,0
6,8,125,8,712.5,0,1
108,8,125,998,242,0,0
116,5,112,808,230,2,0
42,6,99,474,202,5,0
4,8,98,8,930,0,1
54,7,121,1097,217,7,0
6,8,92,13,885,0,1
57,6,123,575,159,7,0
109,7,125,995,169,3,0
6,8,93,8,990,0,1
90,6,105,1037,238,0,0
33,6,93,883,188,4,0
4,8,107,8,945,0,1
83,6,94,895,239,0,0
4,8,93,9,945,0,1
0,8,111,8,0,0,1
70,5,103,916,220,2,0
50,8,132,966,139,1,0
8,8,91,8,742.5,0,1
8,8,89,8,803,0,1
0,8,132,8,0,0,1
109,6,102,592,171,0,0
52,7,119,626,171,0,0
99,8,96,751,205,0,0
76,7,129,787,155,0,0
0,8,137,8,0,0,1
8,8,116,8,847.5,0,1
4,8,143,8,870,0,1
10,8,128,8,813.75,0,1
0,8,104,8,0,0,1
4,8,96,8,1560,0,1
121,6,89,731,166,1,0
101,8,115,1067,206,0,0
8,8,84,13,810,0,1
4,8,86,8,1470,0,1
6,8,92,8,960,0,1
38,8,105,817,207,0,0
8,8,118,8,787.5,0,1
10,8,91,8,750,0,1
40,6,98,500,176,3,0
70,6,137,882,140,0,0
129,6,120,528,189,12,0
10,8,131,8,843.75,0,1
8,8,121,8,690,0,1
123,5,118,622,150,7,0
109,6,103,909,213,6,0
6,8,128,8,690,0,1
36,8,92,884,239,0,0
8,8,81,8,750,0,1
0,8,114,8,0,0,1
109,5,119,814,138,0,0
115,8,91,536,189,5,0
100,7,135,1032,161,8,0
48,5,104,499,186,4,0
66,7,94,1023,164,5,0
129,7,124,782,234,0,0
4,8,93,8,1680,0,1
6,8,103,8,832.5,0,1
123,7,100,1106,184,2,0
106,6,108,914,176,6,0
6,8,110,8,817.5,0,1
6,8,118,8,705,0,1
44,6,122,1055,242,0,0
90,6,96,749,236,3,0
112,5,126,970,194,6,0
4,8,111,8,1440,0,1
0,8,106,8,0,0,1
4,8,93,8,870,0,1
