2,3,30,3,720,0,1
14,2,26,213,122,3,0
0,3,30,3,0,0,1
0,3,33,3,0,0,1
2,3,29,3,600,0,1
19,2,33,231,87,0,0
9,2,26,186,261,3,0
17,2,38,219,113,0,0
2,3,29,3,540,0,1
0,3,32,3,0,0,1
2,3,34,3,570,0,1
2,3,30,3,600,0,1
0,3,26,3,0,0,1
20,2,25,158,235,3,0
20,2,23,227,251,0,0
2,3,29,62,510,0,1
20,2,37,155,236,0,0
16,2,31,185,190,0,0
0,3,28,3,0,0,1
14,2,40,164,256,0,0
15,2,35,150,184,3,0
13,2,24,165,100,0,0
0,3,28,3,0,0,1
10,2,40,145,146,0,0
0,3,26,3,0,0,1
21,2,40,145,122,0,0
2,3,26,3,600,0,1
2,3,26,3,540,0,1
18,2,42,132,79,0,0
2,3,25,63,540,0,1
0,3,31,3,0,0,1
0,3,27,3,0,0,1
19,2,24,197,163,0,0
24,2,28,117,173,0,0
0,3,27,3,0,0,1
2,3,25,3,510,0,1
22,2,21,133,84,2,0
2,3,29,3,510,0,1
0,3,30,3,0,0,1
0,3,28,3,0,0,1
0,3,28,3,0,0,1
0,3,34,3,0,0,1
0,3,30,3,0,0,1
11,2,23,230,242,0,0
2,3,33,3,990,0,1
20,2,29,119,87,0,0
13,2,36,175,253,0,0
0,3,33,10,0,0,1
16,2,37,211,219,0,0
15,2,20,183,249,0,0
11,2,25,151,101,0,0
17,2,28,235,157,0,0
2,3,31,3,570,0,1
2,3,29,3,570,0,1
2,3,26,3,750,0,1
18,2,41,232,145,0,0
23,2,37,132,98,0,0
0,3,22,3,0,0,1
0,3,29,3,0,0,1
9,2,40,116,127,0,0
9,2,41,233,147,0,0
0,3,28,3,0,0,1
13,2,35,225,126,0,0
0,3,24,3,0,0,1
22,2,31,128,178,0,0
20,2,29,154,87,2,0
18,2,41,206,171,0,0
17,2,30,182,183,0,0
17,2,34,212,113,0,0
0,3,28,4,0,0,1
2,3,33,3,540,0,1
10,2,25,189,233,2,0
0,3,28,3,0,0,1
0,3,27,3,0,0,1
2,3,30,3,510,0,1
0,3,29,3,0,0,1
17,2,37,166,96,0,0
25,2,22,232,101,0,0
19,2,42,139,136,0,0
6,2,26,125,360,0,0
17,2,32,191,186,2,0
2,3,34,3,570,0,1
11,2,37,213,136,1,0
17,2,23,128,117,0,0
16,2,29,180,171,0,0
14,2,30,201,201,0,0
23,2,42,114,276,0,0
21,2,37,114,117,0,0
0,3,30,3,0,0,1
2,3,31,3,600,0,1
17,2,28,183,166,3,0
2,3,29,23,510,0,1
17,2,27,131,100,0,0
0,3,25,3,0,0,1
0,3,29,3,0,0,1
18,2,21,182,81,3,0
0,3,26,5,0,0,1
2,3,30,3,540,0,1
2,3,30,3,750,0,1
0,3,30,3,0,0,1
2,3,25,3,570,0,1
0,3,32,3,0,0,1
2,3,26,3,750,0,1
0,3,28,3,0,0,1
0,3,27,3,0,0,1
17,2,39,204,193,1,0
14,2,37,180,252,2,0
16,2,30,178,178,0,0
21,2,23,210,249,0,0
11,2,21,125,169,1,0
25,2,29,204,282,0,0
14,2,24,214,219,0,0
0,3,32,3,0,0,1
2,3,32,3,540,0,1
24,2,20,122,202,0,0
2,3,24,3,540,0,1
11,2,37,211,244,0,0
15,2,31,226,197,0,0
21,2,26,169,251,0,0
0,3,26,3,0,0,1
0,3,25,12,0,0,1
